
obj/app_print_backtrace：     文件格式 elf64-littleriscv
 0170 14000000 00000000 420e1044 81028804  ........B..D....
 0180 420c0800 46c142c8 0c021042 0e000000  B...F.B....B....
 0190 2c000000 00000000 a2000081 00000000  ,...............
 01a0 28000000 00000000 420e1044 81028804  (.......B..D....
 01b0 420c0800 5ac142c8 0c021042 0e000000  B...Z.B....B....
 01c0 0c000000 ffffffff 0300017c 010d0200  ...........|....
 01d0 2c000000 c0010000 ca000081 00000000  ,...............
 01e0 18000000 00000000 420e2042 8802420c  ........B. B..B.
 01f0 08004ec8 0c022042 0e000000 00000000  ..N... B........
 0200 34000000 c0010000 e2000081 00000000  4...............
 0210 62000000 00000000 420ee002 44811288  b.......B...D...
 0220 14420c08 40024e0a c142c80c 02e00242  .B..@.N..B.....B
 0230 0e00420b 00000000 2c000000 c0010000  ..B.....,.......
 0240 44010081 00000000 26000000 00000000  D.......&.......
 0250 420e1044 81028804 420c0800 58c142c8  B..D....B...X.B.
 0260 0c021042 0e000000 2c000000 c0010000  ...B....,.......
 0270 6a010081 00000000 26000000 00000000  j.......&.......
 0280 420e1044 81028804 420c0800 58c142c8  B..D....B...X.B.
 0290 0c021042 0e000000 0c000000 ffffffff  ...B............
 02a0 0300017c 010d0200 2c000000 98020000  ...|....,.......
 02b0 90010081 00000000 02020000 00000000  ................
 02c0 420e2042 8802420c 080003ec 010ac80c  B. B..B.........
 02d0 0220420e 00420b00                    . B..B..        
Contents of section .debug_loclists:
 0000 3e010000 05000800 00000000 076a0100  >............j..
 0010 81000000 00840100 81000000 00015a07  ..............Z.
 0020 84010081 00000000 90010081 00000000  ................
 0030 04a3015a 9f000744 01008100 0000005e  ...Z...D.......^
 0040 01008100 00000001 5a075e01 00810000  ........Z.^.....
 0050 00006a01 00810000 000004a3 015a9f00  ..j..........Z..
 0060 07e20000 81000000 000e0100 81000000  ................
 0070 00015a07 0e010081 00000000 11010081  ..Z.............
 0080 00000000 015c0711 01008100 00000044  .....\.........D
 0090 01008100 00000004 a3015a9f 00071201  ..........Z.....
 00a0 00810000 00003201 00810000 0000015a  ......2........Z
 00b0 073e0100 81000000 00440100 81000000  .>.......D......
 00c0 00015a00 07120100 81000000 002e0100  ..Z.............
 00d0 81000000 000491a8 7d9f072e 01008100  ........}.......
 00e0 00000035 01008100 00000001 5b073501  ...5........[.5.
 00f0 00810000 00004401 00810000 00000491  ......D.........
 0100 a87d9f00 07200100 81000000 00350100  .}... .......5..
 0110 81000000 00015c00 07ca0000 81000000  ......\.........
 0120 00dc0000 81000000 00015a07 dc000081  ..........Z.....
 0130 00000000 e2000081 00000000 04a3015a  ...............Z
 0140 9f00e105 00000500 08000000 00000790  ................
 0150 01008100 00000078 03008100 00000001  .......x........
 0160 5a077803 00810000 00008603 00810000  Z.x.............
 0170 000004a3 015a9f07 86030081 00000000  .....Z..........
 0180 8c030081 00000000 015a078c 03008100  .........Z......
 0190 00000092 03008100 00000004 a3015a9f  ..............Z.
 01a0 00079001 00810000 00007c03 00810000  ..........|.....
 01b0 0000015b 077c0300 81000000 00860300  ...[.|..........
 01c0 81000000 0004a301 5b9f0786 03008100  ........[.......
 01d0 0000008a 03008100 00000001 5b078a03  ............[...
 01e0 00810000 00009203 00810000 0000037b  ...............{
 01f0 019f0007 90010081 00000000 44030081  ............D...
 0200 00000000 015c0744 03008100 00000092  .....\.D........
 0210 03008100 00000001 5c000790 01008100  ........\.......
 0220 000000a0 01008100 00000001 5d07a001  ............]...
 0230 00810000 0000a201 00810000 00000278  ...............x
 0240 6807a201 00810000 00009203 00810000  h...............
 0250 000004a3 015d9f00 079a0100 81000000  .....]..........
 0260 00a20100 81000000 0002309f 07a20100  ..........0.....
 0270 81000000 00c60100 81000000 00015d07  ..............].
 0280 dc010081 00000000 e2010081 00000000  ................
 0290 015d07e4 01008100 000000ec 01008100  .]..............
 02a0 00000001 5d073202 00810000 00003e02  ....].2.......>.
 02b0 00810000 0000015d 07500200 81000000  .......].P......
 02c0 00580200 81000000 00015d07 bc020081  .X........].....
 02d0 00000000 c2020081 00000000 02309f07  .............0..
 02e0 c2020081 00000000 ca020081 00000000  ................
 02f0 015d07f4 02008100 00000000 03008100  .]..............
 0300 00000001 5d071a03 00810000 00003e03  ....].........>.
 0310 00810000 0000015d 07400300 81000000  .......].@......
 0320 00920300 81000000 00015d00 079a0100  ..........].....
 0330 81000000 00a20100 81000000 0002309f  ..............0.
 0340 07a20100 81000000 00c60100 81000000  ................
 0350 0002319f 07dc0100 81000000 00f80100  ..1.............
 0360 81000000 00015607 32020081 00000000  ......V.2.......
 0370 4e020081 00000000 01560750 02008100  N........V.P....
 0380 00000080 02008100 00000001 5607bc02  ............V...
 0390 00810000 0000c202 00810000 00000230  ...............0
 03a0 9f07c202 00810000 0000f002 00810000  ................
 03b0 00000156 07f40200 81000000 00160300  ...V............
 03c0 81000000 00015607 1a030081 00000000  ......V.........
 03d0 36030081 00000000 01560738 03008100  6........V.8....
 03e0 0000003c 03008100 00000001 56074003  ...<........V.@.
 03f0 00810000 00009203 00810000 00000156  ...............V
 0400 00079a01 00810000 0000a201 00810000  ................
 0410 00000230 9f07a201 00810000 0000a601  ...0............
 0420 00810000 0000015f 07a60100 81000000  ......._........
 0430 00b80100 81000000 00015e07 b8010081  ..........^.....
 0440 00000000 c6010081 00000000 015f07dc  ............._..
 0450 01008100 000000f8 01008100 00000001  ................
 0460 5f07f801 00810000 00000602 00810000  _...............
 0470 00000160 07060200 81000000 00180200  ...`............
 0480 81000000 00015f07 18020081 00000000  ......_.........
 0490 28020081 00000000 0160072c 02008100  (........`.,....
 04a0 0000006a 02008100 00000001 5f076a02  ...j........_.j.
 04b0 00810000 00008002 00810000 0000015e  ...............^
 04c0 07800200 81000000 00d20200 81000000  ................
 04d0 00015f07 d2020081 00000000 d6020081  .._.............
 04e0 00000000 015d07d6 02008100 000000e2  .....]..........
 04f0 02008100 00000001 5f07e202 00810000  ........_.......
 0500 0000ee02 00810000 0000015d 07ee0200  ...........]....
 0510 81000000 00f80200 81000000 00015f07  .............._.
 0520 f8020081 00000000 1a030081 00000000  ................
 0530 015e071a 03008100 00000026 03008100  .^.........&....
 0540 00000001 5f072603 00810000 00003403  ...._.&.......4.
 0550 00810000 00000160 07340300 81000000  .......`.4......
 0560 00380300 81000000 00015f07 38030081  .8........_.8...
 0570 00000000 40030081 00000000 015e0740  ....@........^.@
 0580 03008100 0000006e 03008100 00000001  .......n........
 0590 5f076e03 00810000 00007203 00810000  _.n.......r.....
 05a0 00000160 07720300 81000000 00920300  ...`.r..........
 05b0 81000000 00015f00 07d60100 81000000  ......_.........
 05c0 00dc0100 81000000 00016107 f8010081  ..........a.....
 05d0 00000000 32020081 00000000 01610007  ....2........a..
 05e0 f8010081 00000000 04020081 00000000  ................
 05f0 015d0706 02008100 00000028 02008100  .].........(....
 0600 00000001 5d072c02 00810000 00003002  ....].,.......0.
 0610 00810000 0000015d 0007f801 00810000  .......]........
 0620 0000fc01 00810000 0000015e 07fc0100  ...........^....
 0630 81000000 00040200 81000000 000d8100  ................
 0640 7d003224 08ff1a26 3f1a9f07 14020081  }.2$...&?.......
 0650 00000000 26020081 00000000 015e0726  ....&........^.&
 0660 02008100 00000028 02008100 00000003  .......(........
 0670 7e509f00 07460200 81000000 00500200  ~P...F.......P..
 0680 81000000 00016107 62020081 00000000  ......a.b.......
 0690 c2020081 00000000 01610007 4a020081  .........a..J...
 06a0 00000000 50020081 00000000 02319f07  ....P........1..
 06b0 80020081 00000000 be020081 00000000  ................
 06c0 01560007 4a020081 00000000 50020081  .V..J.......P...
 06d0 00000000 01610780 02008100 0000008e  .....a..........
 06e0 02008100 00000001 5e00078e 02008100  ........^.......
 06f0 00000090 02008100 00000003 767f9f07  ............v...
 0700 90020081 00000000 c2020081 00000000  ................
 0710 015e0007 d2020081 00000000 f4020081  .^..............
 0720 00000000 015e00                      .....^.         
Contents of section .debug_rnglists:
 0000 93000000 05000800 00000000 06d60100  ................
 0010 81000000 00dc0100 81000000 0006f801  ................
 0020 00810000 00002c02 00810000 00000006  ......,.........
 0030 f8010081 00000000 02020081 00000000  ................
 0040 06040200 81000000 00060200 81000000  ................
 0050 00060a02 00810000 00002802 00810000  ..........(.....
 0060 00000006 4a020081 00000000 4c020081  ....J.......L...
 0070 00000000 064e0200 81000000 00500200  .....N.......P..
 0080 81000000 00068002 00810000 00008a02  ................
 0090 00810000 000000                      .......         

Disassembly of section .text:

0000000081000000 <f8>:
    81000000:	1141                	addi	sp,sp,-16
    81000002:	e406                	sd	ra,8(sp)
    81000004:	e022                	sd	s0,0(sp)
    81000006:	0800                	addi	s0,sp,16
    81000008:	451d                	li	a0,7
    8100000a:	160000ef          	jal	ra,8100016a <print_backtrace>
    8100000e:	60a2                	ld	ra,8(sp)
    81000010:	6402                	ld	s0,0(sp)
    81000012:	0141                	addi	sp,sp,16
    81000014:	8082                	ret

0000000081000016 <f7>:
    81000016:	1141                	addi	sp,sp,-16
    81000018:	e406                	sd	ra,8(sp)
    8100001a:	e022                	sd	s0,0(sp)
    8100001c:	0800                	addi	s0,sp,16
    8100001e:	fe3ff0ef          	jal	ra,81000000 <f8>
    81000022:	60a2                	ld	ra,8(sp)
    81000024:	6402                	ld	s0,0(sp)
    81000026:	0141                	addi	sp,sp,16
    81000028:	8082                	ret

000000008100002a <f6>:
    8100002a:	1141                	addi	sp,sp,-16
    8100002c:	e406                	sd	ra,8(sp)
    8100002e:	e022                	sd	s0,0(sp)
    81000030:	0800                	addi	s0,sp,16
    81000032:	fe5ff0ef          	jal	ra,81000016 <f7>
    81000036:	60a2                	ld	ra,8(sp)
    81000038:	6402                	ld	s0,0(sp)
    8100003a:	0141                	addi	sp,sp,16
    8100003c:	8082                	ret

000000008100003e <f5>:
    8100003e:	1141                	addi	sp,sp,-16
    81000040:	e406                	sd	ra,8(sp)
    81000042:	e022                	sd	s0,0(sp)
    81000044:	0800                	addi	s0,sp,16
    81000046:	fe5ff0ef          	jal	ra,8100002a <f6>
    8100004a:	60a2                	ld	ra,8(sp)
    8100004c:	6402                	ld	s0,0(sp)
    8100004e:	0141                	addi	sp,sp,16
    81000050:	8082                	ret

0000000081000052 <f4>:
    81000052:	1141                	addi	sp,sp,-16
    81000054:	e406                	sd	ra,8(sp)
    81000056:	e022                	sd	s0,0(sp)
    81000058:	0800                	addi	s0,sp,16
    8100005a:	fe5ff0ef          	jal	ra,8100003e <f5>
    8100005e:	60a2                	ld	ra,8(sp)
    81000060:	6402                	ld	s0,0(sp)
    81000062:	0141                	addi	sp,sp,16
    81000064:	8082                	ret

0000000081000066 <f3>:
    81000066:	1141                	addi	sp,sp,-16
    81000068:	e406                	sd	ra,8(sp)
    8100006a:	e022                	sd	s0,0(sp)
    8100006c:	0800                	addi	s0,sp,16
    8100006e:	fe5ff0ef          	jal	ra,81000052 <f4>
    81000072:	60a2                	ld	ra,8(sp)
    81000074:	6402                	ld	s0,0(sp)
    81000076:	0141                	addi	sp,sp,16
    81000078:	8082                	ret

000000008100007a <f2>:
    8100007a:	1141                	addi	sp,sp,-16
    8100007c:	e406                	sd	ra,8(sp)
    8100007e:	e022                	sd	s0,0(sp)
    81000080:	0800                	addi	s0,sp,16
    81000082:	fe5ff0ef          	jal	ra,81000066 <f3>
    81000086:	60a2                	ld	ra,8(sp)
    81000088:	6402                	ld	s0,0(sp)
    8100008a:	0141                	addi	sp,sp,16
    8100008c:	8082                	ret

000000008100008e <f1>:
    8100008e:	1141                	addi	sp,sp,-16
    81000090:	e406                	sd	ra,8(sp)
    81000092:	e022                	sd	s0,0(sp)
    81000094:	0800                	addi	s0,sp,16
    81000096:	fe5ff0ef          	jal	ra,8100007a <f2>
    8100009a:	60a2                	ld	ra,8(sp)
    8100009c:	6402                	ld	s0,0(sp)
    8100009e:	0141                	addi	sp,sp,16
    810000a0:	8082                	ret

00000000810000a2 <main>:
    810000a2:	1141                	addi	sp,sp,-16
    810000a4:	e406                	sd	ra,8(sp)
    810000a6:	e022                	sd	s0,0(sp)
    810000a8:	0800                	addi	s0,sp,16
    810000aa:	00000517          	auipc	a0,0x0
    810000ae:	2ee50513          	addi	a0,a0,750 # 81000398 <vsnprintf+0x208>
    810000b2:	030000ef          	jal	ra,810000e2 <printu>
    810000b6:	fd9ff0ef          	jal	ra,8100008e <f1>
    810000ba:	4501                	li	a0,0
    810000bc:	088000ef          	jal	ra,81000144 <exit>
    810000c0:	4501                	li	a0,0
    810000c2:	60a2                	ld	ra,8(sp)
    810000c4:	6402                	ld	s0,0(sp)
    810000c6:	0141                	addi	sp,sp,16
    810000c8:	8082                	ret

00000000810000ca <do_user_call>:
    810000ca:	1101                	addi	sp,sp,-32
    810000cc:	ec22                	sd	s0,24(sp)
    810000ce:	1000                	addi	s0,sp,32
    810000d0:	00000073          	ecall
    810000d4:	fea42623          	sw	a0,-20(s0)
    810000d8:	fec42503          	lw	a0,-20(s0)
    810000dc:	6462                	ld	s0,24(sp)
    810000de:	6105                	addi	sp,sp,32
    810000e0:	8082                	ret

00000000810000e2 <printu>:
    810000e2:	710d                	addi	sp,sp,-352
    810000e4:	ee06                	sd	ra,280(sp)
    810000e6:	ea22                	sd	s0,272(sp)
    810000e8:	1200                	addi	s0,sp,288
    810000ea:	e40c                	sd	a1,8(s0)
    810000ec:	e810                	sd	a2,16(s0)
    810000ee:	ec14                	sd	a3,24(s0)
    810000f0:	f018                	sd	a4,32(s0)
    810000f2:	f41c                	sd	a5,40(s0)
    810000f4:	03043823          	sd	a6,48(s0)
    810000f8:	03143c23          	sd	a7,56(s0)
    810000fc:	00840693          	addi	a3,s0,8
    81000100:	fed43423          	sd	a3,-24(s0)
    81000104:	862a                	mv	a2,a0
    81000106:	10000593          	li	a1,256
    8100010a:	ee840513          	addi	a0,s0,-280
    8100010e:	082000ef          	jal	ra,81000190 <vsnprintf>
    81000112:	0005071b          	sext.w	a4,a0
    81000116:	0ff00793          	li	a5,255
    8100011a:	02e7e263          	bltu	a5,a4,8100013e <printu+0x5c>
    8100011e:	862a                	mv	a2,a0
    81000120:	4881                	li	a7,0
    81000122:	4801                	li	a6,0
    81000124:	4781                	li	a5,0
    81000126:	4701                	li	a4,0
    81000128:	4681                	li	a3,0
    8100012a:	ee840593          	addi	a1,s0,-280
    8100012e:	04000513          	li	a0,64
    81000132:	f99ff0ef          	jal	ra,810000ca <do_user_call>
    81000136:	60f2                	ld	ra,280(sp)
    81000138:	6452                	ld	s0,272(sp)
    8100013a:	6135                	addi	sp,sp,352
    8100013c:	8082                	ret
    8100013e:	10000613          	li	a2,256
    81000142:	bff9                	j	81000120 <printu+0x3e>

0000000081000144 <exit>:
    81000144:	1141                	addi	sp,sp,-16
    81000146:	e406                	sd	ra,8(sp)
    81000148:	e022                	sd	s0,0(sp)
    8100014a:	0800                	addi	s0,sp,16
    8100014c:	85aa                	mv	a1,a0
    8100014e:	4881                	li	a7,0
    81000150:	4801                	li	a6,0
    81000152:	4781                	li	a5,0
    81000154:	4701                	li	a4,0
    81000156:	4681                	li	a3,0
    81000158:	4601                	li	a2,0
    8100015a:	04100513          	li	a0,65
    8100015e:	f6dff0ef          	jal	ra,810000ca <do_user_call>
    81000162:	60a2                	ld	ra,8(sp)
    81000164:	6402                	ld	s0,0(sp)
    81000166:	0141                	addi	sp,sp,16
    81000168:	8082                	ret

000000008100016a <print_backtrace>:
    8100016a:	1141                	addi	sp,sp,-16
    8100016c:	e406                	sd	ra,8(sp)
    8100016e:	e022                	sd	s0,0(sp)
    81000170:	0800                	addi	s0,sp,16
    81000172:	85aa                	mv	a1,a0
    81000174:	4881                	li	a7,0
    81000176:	4801                	li	a6,0
